Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d9/d2e
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d9/d40
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d9/d58
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d9/d76
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d9/daf
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/da/d12
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/da/d2c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/da/dad
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db/d57
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db/d65
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db/d68
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db/d69
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db/d94
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/db/de0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dc/d21
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dc/d6c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dc/dba
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dd
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dd/d18
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dd/d19
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dd/d55
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dd/d8b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/dd/daf
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/de/d37
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/df/d83
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/df/dc1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d1/d7d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d2/d28
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d2/d49
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d3/d66
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d3/ddf
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d4/d6d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d4/de5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d7/d08
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d8/d8a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/d9/dbf
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/da/df7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/dc/d28
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/dc/dd1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/dc/df9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/de/d0c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/de/d14
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATTServApphtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/hal
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/osal
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d0/d83
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d0/dd0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d3/d7a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d3/dc7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d5/dce
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d6/d43
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d8/d9d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d8/dce
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/d9/dc7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/dd
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/dd/dc3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/SMhtml/df/db9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-SPI
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-SPI/List
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-SPI/Obj
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-UART
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-UART/Exe
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-UART/List
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/CC2541-UART/Obj
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/CC2541DB/settings
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BLE_Bridge/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BloodPressure
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BloodPressure/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BloodPressure/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/BloodPressure/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/common
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/common/cc2540
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/common/npi
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/common/npi/npi_np
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/config
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/CyclingSensor
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/CyclingSensor/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/CyclingSensor/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/CyclingSensor/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseCollector
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseCollector/CC2540
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseCollector/CC2541
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseCollector/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseSensor
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseSensor/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseSensor/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/GlucoseSensor/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HeartRate
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HeartRate/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HeartRate/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HeartRate/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemote
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemote/CC2541
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemote/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle/CC2540
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/CC2540
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/CC2541
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Include
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2540DB/CC2540DK-mini Keyfob Slave
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2540DB/CC2540DK-mini Keyfob Slave/Obj
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2540DB/settings
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2541DB/CC2541DK-mini Keyfob Slave
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2541DB/CC2541DK-mini Keyfob Slave/Exe
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2541DB/CC2541DK-mini Keyfob Slave/List
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2541DB/CC2541DK-mini Keyfob Slave/Obj
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/CC2541DB/settings
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries/CC2540DB/bin
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries/CC2541DB/bin
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries/Common
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Libraries/Common/bin
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Accelerometer
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Batt
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/BloodPressure
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/CSC
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/DevInfo
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Glucose
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HeartRate
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDev
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDevKbd
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDevKbM
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Keys
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/OAD
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Proximity
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/RSC
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/ScanParam
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SimpleProfile
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Thermometer
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/CC2540DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/Source
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/CC2541DB
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/CC2541DB/CC2541DK-Sensor
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/CC2541DB/CC2541DK-Sensor/Exe
